Indicator Name,Indicator Code,Indicator Code Snake Case,Indicator Name in Spanish
Access to electricity (% of population),EG.ELC.ACCS.ZS,eg_elc_accs_zs,Acceso a la electricidad (% de la población)
Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,fx_own_totl_zs,Titularidad de cuenta en una institución financiera o proveedor de dinero móvil (% de la población de 15 años o más)
"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",FX.OWN.TOTL.OL.ZS,fx_own_totl_ol_zs,"Titularidad de cuenta en una institución financiera o proveedor de dinero móvil, adultos mayores (% de la población de 25 años o más)"
"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",FX.OWN.TOTL.40.ZS,fx_own_totl_40_zs,"Titularidad de cuenta en una institución financiera o proveedor de dinero móvil, 40% más pobre (% de la población de 15 años o más)"
"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",FX.OWN.TOTL.PL.ZS,fx_own_totl_pl_zs,"Titularidad de cuenta en una institución financiera o proveedor de dinero móvil, educación primaria o menos (% de la población de 15 años o más)"
"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",FX.OWN.TOTL.60.ZS,fx_own_totl_60_zs,"Titularidad de cuenta en una institución financiera o proveedor de dinero móvil, 60% más rico (% de la población de 15 años o más)"
"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)",FX.OWN.TOTL.SO.ZS,fx_own_totl_so_zs,"Titularidad de cuenta en una institución financiera o proveedor de dinero móvil, educación secundaria o más (% de la población de 15 años o más)"
"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",FX.OWN.TOTL.YG.ZS,fx_own_totl_yg_zs,"Titularidad de cuenta en una institución financiera o proveedor de dinero móvil, jóvenes adultos (% de la población de 15 a 24 años)"
Adequacy of social insurance programs (% of total welfare of beneficiary households),per_si_allsi.adq_pop_tot,per_si_allsi_adq_pop_tot,Adecuación de los programas de seguros sociales (% del bienestar total de los hogares beneficiarios)
Adequacy of social protection and labor programs (% of total welfare of beneficiary households),per_allsp.adq_pop_tot,per_allsp_adq_pop_tot,Adecuación de programas de protección social y laboral (% del bienestar total de los hogares beneficiarios)
Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,per_sa_allsa_adq_pop_tot,Adecuación de programas de redes de protección social (% del bienestar total de los hogares beneficiarios)
Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),per_lm_alllm.adq_pop_tot,per_lm_alllm_adq_pop_tot,Adecuación de beneficios por desempleo y programas de mercado laboral activos (% del bienestar total de los hogares beneficiarios)
"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,se_prm_tenr,"Tasa neta ajustada de matrícula, nivel primario (% de niños en edad de primaria)"
"Average working hours of children, study and work, ages 7-14 (hours per week)",SL.TLF.0714.SW.TM,sl_tlf_0714_sw_tm,"Promedio de horas de trabajo infantil, estudio y trabajo, edades 7-14 (horas por semana)"
"Average working hours of children, working only, ages 7-14 (hours per week)",SL.TLF.0714.WK.TM,sl_tlf_0714_wk_tm,"Promedio de horas de trabajo infantil, solo trabajo, edades 7-14 (horas por semana)"
Benefit incidence of social insurance programs to poorest quintile (% of total social insurance benefits),per_si_allsi.ben_q1_tot,per_si_allsi_ben_q1_tot,Incidencia del beneficio de programas de seguros sociales al quintil más pobre (% del total de beneficios de seguros sociales)
Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefits),per_allsp.ben_q1_tot,per_allsp_ben_q1_tot,Incidencia del beneficio de programas de protección social y laboral al quintil más pobre (% del total de beneficios)
Benefit incidence of social safety net programs to poorest quintile (% of total safety net benefits),per_sa_allsa.ben_q1_tot,per_sa_allsa_ben_q1_tot,Incidencia del beneficio de programas de redes de protección social al quintil más pobre (% del total de beneficios de redes)
Benefit incidence of unemployment benefits and ALMP to poorest quintile (% of total U/ALMP benefits),per_lm_alllm.ben_q1_tot,per_lm_alllm_ben_q1_tot,Incidencia del beneficio de desempleo y programas activos de mercado laboral al quintil más pobre (% del total de beneficios)
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,sl_tlf_0714_zs,"Niños que trabajan, total (% de niños de 7 a 14 años)"
"Children out of school, primary",SE.PRM.UNER,se_prm_uner,"Niños fuera de la escuela, nivel primario"
"Compulsory education, duration (years)",SE.COM.DURS,se_com_durs,Duración de la educación obligatoria (años)
Coverage of social insurance programs (% of population),per_si_allsi.cov_pop_tot,per_si_allsi_cov_pop_tot,Cobertura de programas de seguros sociales (% de la población)
Coverage of social protection and labor programs (% of population),per_allsp.cov_pop_tot,per_allsp_cov_pop_tot,Cobertura de programas de protección social y laboral (% de la población)
Coverage of social safety net programs (% of population),per_sa_allsa.cov_pop_tot,per_sa_allsa_cov_pop_tot,Cobertura de programas de redes de protección social (% de la población)
Coverage of unemployment benefits and ALMP (% of population),per_lm_alllm.cov_pop_tot,per_lm_alllm_cov_pop_tot,Cobertura de beneficios por desempleo y programas activos de mercado laboral (% de la población)
"Current education expenditure, primary (% of total expenditure in primary public institutions)",SE.XPD.CPRM.ZS,se_xpd_cprm_zs,Gasto corriente en educación primaria (% del gasto total en instituciones públicas de primaria)
"Current education expenditure, secondary (% of total expenditure in secondary public institutions)",SE.XPD.CSEC.ZS,se_xpd_csec_zs,Gasto corriente en educación secundaria (% del gasto total en instituciones públicas de secundaria)
"Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)",SE.XPD.CTER.ZS,se_xpd_cter_zs,Gasto corriente en educación terciaria (% del gasto total en instituciones públicas de terciaria)
"Current education expenditure, total (% of total expenditure in public institutions)",SE.XPD.CTOT.ZS,se_xpd_ctot_zs,Gasto corriente en educación total (% del gasto total en instituciones públicas)
